Security,Start Rating,End Rating,Current Market Cap
LYB UN Equity,BBB+,BBB,21622770424.68
AXP UN Equity,BBB+,BBB+,75081274533.25
VZ UN Equity,BBB+,BBB+,239634699611.70
AVGO UW Equity,BBB-,BBB-,131108380405.17
BA UN Equity,A-,BBB-,92936484711.70
CAT UN Equity,A,A,71384053123.46
JPM UN Equity,A-,A-,290893848284.15
CVX UN Equity,AA,AA,160970899203.00
KO UN Equity,A+,A+,200382225571.35
ABBV UN Equity,A-,BBB+,167623861705.08
DIS UN Equity,A,A-,213067225004.28
FLT UN Equity,BB+,BB+,21939425384.80
EXR UN Equity,BBB,BBB,13475349025.71
XOM UN Equity,AA+,AA,183081547211.60
PSX UN Equity,BBB+,BBB+,26931083022.20
GE UN Equity,BBB+,BBB+,54007793130.00
HPQ UN Equity,BBB,BBB,25524729826.05
HD UN Equity,A,A,287842184359.95
IBM UN Equity,A,A,110912677275.92
CXO UN Equity,BBB-,BBB-,10268123095.80
JNJ UN Equity,AAA,AAA,386524814364.75
MCD UN Equity,BBB+,BBB+,147937937970.72
MRK UN Equity,AA-,AA-,206824851590.54
MMM UN Equity,A+,A+,86748527965.20
AWK UN Equity,A,A,26492704634.70
BAC UN Equity,A-,A-,216602444200.00
BKR UN Equity,A-,A-,16509035761.34
PFE UN Equity,AA-,AA-,214499905410.71
PG UN Equity,AA-,AA-,328691069728.01
T UN Equity,BBB,BBB,214391250000.00
NBL UW Equity,BBB,BBB-,4884046017.52
TRV UN Equity,A,A,28757453542.92
RTX UN Equity,BBB+,A-,87931835499.28
ADI UW Equity,BBB,BBB,43374282203.00
WMT UN Equity,AA,AA,371354055898.50
CSCO UW Equity,AA-,AA-,199925725164.70
INTC UW Equity,A+,A+,206908450000.00
GM UN Equity,BBB,BBB,36850735184.00
MSFT UW Equity,AAA,AAA,1595639621344.75
DG UN Equity,BBB,BBB,48854172378.24
CI UN Equity,A-,A-,64463562900.00
KMI UN Equity,BBB,BBB,32662819934.55
C UN Equity,BBB+,BBB+,104303190000.00
AIG UN Equity,BBB+,BBB+,25811851000.00
HON UN Equity,A,A,103428802857.70
MO UN Equity,BBB,BBB,76956228134.82
HCA UN Equity,BB+,BB+,43095865417.00
UAA UN Equity,BB,BB,4241369577.48
IP UN Equity,BBB,BBB,13939072709.22
HPE UN Equity,BBB,BBB,12776909906.48
ABT UN Equity,A-,A-,177832033099.56
AFL UN Equity,A-,A-,25308389419.00
APD UN Equity,A,A,61865887886.32
RCL UN Equity,BBB-,BB,10675622505.75
AEP UN Equity,A-,A-,42729177727.26
HES UN Equity,BBB-,BBB-,15507700206.57
ADM UN Equity,A,A,23770573911.42
ADP UW Equity,AA,AA,58464250500.00
VRSK UW Equity,BBB,BBB,30436564041.38
AZO UN Equity,BBB,BBB,28131346126.16
AVY UN Equity,BBB,BBB,9414531084.00
MSCI UN Equity,BB+,BB+,30564371059.20
BLL UN Equity,BB+,BB+,24450235800.00
CARR UN Equity,BBB,BBB,23958123014.88
BK UN Equity,A,A,31811304420.00
OTIS UN Equity,BBB,BBB,26920218922.80
BAX UN Equity,A-,A-,41652746908.96
BDX UN Equity,BBB,BBB,82045538525.37
BRK/B UN Equity,AA,AA,485361159112.70
BBY UN Equity,BBB,BBB,26014303921.95
HRB UN Equity,BBB,BBB,2680659521.70
BSX UN Equity,BBB-,BBB-,54104621784.64
BMY UN Equity,A+,A+,134268010061.70
FBHS UN Equity,BBB+,BBB+,10707876360.71
BF/B UN Equity,A-,A-,31885826059.62
COG UN Equity,#N/A,#N/A,7748392886.64
CPB UN Equity,BBB-,BBB-,15238152003.18
KSU UN Equity,BBB,BBB,16302610017.72
HLT UN Equity,BB+,BB,21523809158.18
CCL UN Equity,A-,BB-,9958441962.88
QRVO UW Equity,BB+,BB+,14851882294.61
CTL UN Equity,BB,BB,10898196071.46
UDR UN Equity,BBB+,BBB+,10436515333.38
CLX UN Equity,A-,A-,29658673477.18
PAYC UN Equity,#N/A,#N/A,16560729310.52
CMS UN Equity,BBB+,BBB+,18024232494.24
NWL UW Equity,BB+,BB+,6993409000.00
CL UN Equity,AA-,AA-,65633984391.40
CMA UN Equity,BBB+,BBB+,5298789552.28
IPGP UW Equity,#N/A,#N/A,8644024022.69
CAG UN Equity,BBB-,BBB-,18486025370.96
ED UN Equity,A-,A-,25441870498.30
SLG UN Equity,BBB-,BBB-,3620348941.14
GLW UN Equity,BBB+,BBB+,23759803108.90
CMI UN Equity,A+,A+,28612132193.75
DHR UN Equity,A,BBB+,145776421915.13
TGT UN Equity,A,A,64932010232.80
DE UN Equity,A,A,55954766154.35
D UN Equity,BBB+,BBB+,67568098010.00
DOV UN Equity,BBB+,BBB+,14850522416.60
LNT UW Equity,A-,A-,13398351589.80
DUK UN Equity,A-,A-,61953150000.00
REG UW Equity,BBB+,BBB+,6973473216.33
ETN UN Equity,A-,A-,37905474000.00
ECL UN Equity,A-,A-,55057196134.88
PKI UN Equity,BBB,BBB,13465475421.09
EMR UN Equity,A,A,37204786931.00
EOG UN Equity,A-,A-,28217587219.68
AON UN Equity,A-,A-,46492222435.20
ETR UN Equity,BBB+,BBB+,20674726162.86
EFX UN Equity,BBB,BBB,19767200964.00
IQV UN Equity,BB+,BB+,30721942558.92
IT UN Equity,BB,BB,11259368837.10
FDX UN Equity,BBB,BBB,44820414265.60
FMC UN Equity,BBB-,BBB-,13898744146.08
F UN Equity,BBB-,BB+,27013261282.84
NEE UN Equity,A-,A-,137404954691.82
BEN UN Equity,A+,A,10506513782.94
FCX UN Equity,BB,BB,18599745614.94
GPS UN Equity,BB,BB-,5000772619.44
DXCM UW Equity,#N/A,#N/A,41805834686.55
GD UN Equity,A+,A,42362704851.04
GIS UN Equity,BBB,BBB,40208680575.52
GPC UN Equity,#N/A,#N/A,13122270631.44
ATO UN Equity,A,A,12837816404.48
GWW UN Equity,A+,A+,18259390498.24
HAL UN Equity,A-,BBB+,13106778382.92
LHX UN Equity,BBB,BBB,36130218805.80
PEAK UN Equity,BBB+,BBB+,14667864666.75
FTV UN Equity,BBB,BBB,23402873897.85
HSY UN Equity,A,A,30246470191.40
SYF UN Equity,BBB-,BBB-,13379664852.12
HRL UN Equity,A,A,27464985409.68
AJG UN Equity,#N/A,BBB,20265078960.00
MDLZ UW Equity,BBB,BBB,79658429444.88
CNP UN Equity,BBB+,BBB+,9952607629.80
HUM UN Equity,BBB+,BBB+,52235939922.59
WLTW UW Equity,BBB,BBB,26556430541.26
ITW UN Equity,A+,A+,58738087479.68
CDW UW Equity,BB+,BB+,16890311158.56
TT UN Equity,BBB,BBB,26687988617.00
IPG UN Equity,BBB,BBB,7287658926.24
IFF UN Equity,BBB,BBB,13467032830.02
J UN Equity,#N/A,#N/A,11959608565.85
HBI UN Equity,BB,BB,4992625513.50
K UN Equity,BBB,BBB,23894614385.20
BR UN Equity,BBB+,BBB+,15671437708.71
PRGO UN Equity,BBB-,BBB-,7505413821.84
KMB UN Equity,A,A,52759995033.20
KIM UN Equity,BBB+,BBB+,4963229068.28
KSS UN Equity,BBB,BBB-,3042743026.32
ORCL UN Equity,A+,A,171140395140.00
KR UN Equity,BBB,BBB,27289637484.96
LEG UN Equity,BBB,BBB-,5039746270.50
LEN UN Equity,BB+,BB+,22258198845.72
LLY UN Equity,A+,A+,147851190103.76
LB UN Equity,BB-,B+,6991573655.05
CHTR UW Equity,BB+,BB+,142170823636.53
LNC UN Equity,A-,A-,7155101198.35
L UN Equity,A,A,10003444506.99
LOW UN Equity,BBB+,BBB+,113152265889.25
HST UN Equity,BBB-,BBB-,7750842655.92
XRX UN Equity,BB+,BB,3362737115.40
IEX UN Equity,BBB,BBB,12509809624.70
MMC UN Equity,A-,A-,59420953942.65
MAS UN Equity,BBB,BBB,14998863010.15
SPGI UN Equity,#N/A,#N/A,83472760000.00
MDT UN Equity,A,A,130642511106.80
CVS UN Equity,BBB,BBB,84941297587.55
DD UN Equity,A-,BBB+,39046965265.75
MU UW Equity,BBB-,BBB-,56783131903.92
MSI UN Equity,BBB-,BBB-,23346844160.64
CBOE UF Equity,A-,A-,9571781282.83
MYL UW Equity,BBB-,BBB-,8537383569.51
LH UN Equity,BBB,BBB,19033031400.00
NEM UN Equity,BBB,BBB,55701011842.80
NKE UN Equity,AA-,AA-,151636765848.29
NI UN Equity,BBB+,BBB+,9244607248.80
NSC UN Equity,BBB+,BBB+,48560045166.45
PFG UW Equity,A-,A-,11905875932.26
ES UN Equity,A-,A-,30955764267.89
NOC UN Equity,BBB,BBB,54055367787.12
WFC UN Equity,A-,BBB+,99499137585.75
NUE UN Equity,A-,A-,12938254018.17
PVH UN Equity,BBB-,BBB-,3383592047.22
OXY UN Equity,BBB,BB+,14626962782.37
OMC UN Equity,BBB+,BBB+,11605059783.24
OKE UN Equity,BBB,BBB,12988465018.00
RJF UN Equity,BBB+,BBB+,9657130000.00
PH UN Equity,A-,BBB+,23367623701.50
ROL UN Equity,#N/A,#N/A,17469545052.70
PPL UN Equity,A-,A-,20670196730.00
COP UN Equity,A,A,40559119626.84
PHM UN Equity,BB+,BB+,11872225008.20
PNW UN Equity,A-,A-,9142343331.66
PNC UN Equity,A-,A-,44755335580.93
PPG UN Equity,A-,BBB+,25582305922.83
PGR UN Equity,A,A,52817435843.85
PEG UN Equity,BBB+,BBB+,28170586028.80
RHI UN Equity,#N/A,#N/A,5942685294.72
EIX UN Equity,BBB,BBB,20802154395.00
SLB UN Equity,A+,A,26679315500.46
SCHW UN Equity,A,A,43063962274.35
SHW UN Equity,BBB,BBB-,59637525990.00
WST UN Equity,#N/A,#N/A,20272960341.30
SJM UN Equity,BBB,BBB,12927270849.36
SNA UN Equity,A-,A-,7843669829.47
AME UN Equity,BBB+,BBB+,21653801031.72
SO UN Equity,A-,A-,57458882853.00
TFC UN Equity,A-,A-,49955863109.24
LUV UN Equity,BBB+,BBB,18793325360.88
WRB UN Equity,BBB+,BBB+,10984614929.97
SWK UN Equity,A,A,24867238148.85
PSA UN Equity,A,A,35108870760.70
ANET UN Equity,#N/A,#N/A,20151028068.88
SYY UN Equity,BBB+,BBB-,27061113607.53
CTVA UN Equity,A-,A-,21661781330.49
TXN UW Equity,A+,A+,120107707740.27
TXT UN Equity,BBB,BBB,8270846134.20
TMO UN Equity,BBB+,BBB+,164652220068.00
TIF UN Equity,BBB+,BBB+,15244782654.62
TJX UN Equity,A+,A,63176037937.56
GL UN Equity,A,A,8428826645.42
JCI UN Equity,BBB+,BBB+,28422615531.40
ULTA UW Equity,#N/A,#N/A,10965016365.92
UNP UN Equity,A-,A-,116936771688.00
KEYS UN Equity,BBB,BBB,18721472018.33
UNH UN Equity,A+,A+,293140569146.52
UNM UN Equity,BBB,BBB,3474717546.18
MRO UN Equity,BBB,BBB-,4556151297.31
VAR UN Equity,#N/A,#N/A,15960738163.50
BIO UN Equity,BBB,BBB,15647272947.60
VTR UN Equity,BBB+,BBB+,14299959575.45
VFC UN Equity,A,A,23346295681.02
VNO UN Equity,BBB,BBB,7051565628.38
VMC UN Equity,BBB,BBB+,16111959614.52
WY UN Equity,BBB,BBB-,20701446580.00
WHR UN Equity,BBB,BBB,10434215185.00
WMB UN Equity,BBB,BBB,25563609296.94
WEC UN Equity,A-,A-,30010441279.34
ADBE UW Equity,A,A,212563650662.85
AES UN Equity,BB+,BB+,10262846876.63
AMGN UW Equity,A-,A-,143202127987.50
AAPL UW Equity,AA+,AA+,1877302620380.00
ADSK UW Equity,BBB,BBB,52107443802.96
CTAS UW Equity,A-,A-,31140782730.56
CMCSA UW Equity,A-,A-,197204903508.03
TAP UN Equity,BBB-,BBB-,8261899070.23
KLAC UW Equity,BBB+,BBB+,31400502012.88
MAR UW Equity,BBB,BBB-,27691456251.20
MKC UN Equity,BBB,BBB,26454619146.80
PCAR UW Equity,A+,A+,29439965986.20
COST UW Equity,A+,A+,148621296359.71
FRC UN Equity,A-,A-,19370915814.90
SYK UN Equity,A-,A-,71845879910.64
TSN UN Equity,BBB+,BBB+,23407441098.30
LW UN Equity,BB+,BB+,9038162355.04
AMAT UW Equity,A-,A-,59222891913.66
AAL UW Equity,BB-,B-,5919651937.32
CAH UN Equity,BBB,BBB,16961491253.98
CERN UW Equity,#N/A,#N/A,21129349513.69
CINF UW Equity,BBB+,BBB+,12509577083.85
VIAC UW Equity,BBB,BBB,16533553385.16
DHI UN Equity,BBB,BBB,24619026489.47
FLS UN Equity,BBB-,BBB-,3693932853.60
EA UW Equity,BBB+,BBB+,41797180503.06
EXPD UW Equity,#N/A,#N/A,14246081521.60
FAST UW Equity,#N/A,#N/A,27109580214.02
MTB UN Equity,A-,A-,13331029540.00
XEL UW Equity,A-,A-,36563824358.40
FISV UW Equity,BBB,BBB,67825452508.11
FITB UW Equity,BBB+,BBB+,13895061020.00
GILD UW Equity,A,A,88707960000.00
HAS UW Equity,BBB-,BBB-,10235596735.80
HBAN UW Equity,BBB+,BBB+,9343988519.86
WELL UN Equity,BBB+,BBB+,22552231623.94
BIIB UW Equity,A-,A-,43852831467.00
NTRS UW Equity,A+,A+,16545445011.30
PKG UN Equity,BBB,BBB,9061279010.12
PAYX UW Equity,#N/A,#N/A,26200949876.46
PBCT UW Equity,BBB+,BBB+,4437672014.05
QCOM UW Equity,A-,A-,123910800000.00
ROP UN Equity,BBB+,BBB+,45245501609.00
ROST UW Equity,A-,BBB+,31545332382.93
IDXX UW Equity,#N/A,#N/A,33026731079.10
SBUX UW Equity,BBB+,BBB+,88165980000.00
KEY UN Equity,BBB+,BBB+,11785199746.43
FOXA UW Equity,BBB,BBB,16256563739.12
FOX UW Equity,BBB,BBB,16258766703.01
STT UN Equity,A,A,22728719625.00
NCLH UN Equity,NR,NR,3791074552.64
USB UN Equity,A+,A+,54828923094.40
AOS UN Equity,#N/A,#N/A,7739571827.01
NLOK UW Equity,BB,BB,12906239717.28
TROW UW Equity,#N/A,#N/A,31135619004.27
WM UN Equity,A-,A-,45862386460.72
STZ UN Equity,BBB,BBB,33773299929.74
XLNX UW Equity,NR,NR,26141598000.00
XRAY UW Equity,BBB,BBB,10255155396.40
ZION UW Equity,BBB+,BBB+,5270252920.00
ALK UN Equity,BB+,BB-,4267196799.32
IVZ UN Equity,BBB+,BBB+,4527376059.94
LIN UN Equity,A,A,135265231704.48
INTU UW Equity,A-,A-,80548355355.90
MS UN Equity,BBB+,BBB+,77948960000.00
MCHP UW Equity,BBu,BBu,26827810171.59
CB UN Equity,A,A,56741206157.61
HOLX UW Equity,BB+,BB+,18569241851.40
CFG UN Equity,BBB+,BBB+,10324886928.86
ORLY UW Equity,BBB,BBB,35055624708.60
ALL UN Equity,A-,A-,30488108180.70
FLIR UW Equity,BBB,BBB,5546407555.62
EQR UN Equity,A-,A-,19864855065.06
BWA UN Equity,BBB+,BBB,7624859593.20
INCY UW Equity,NR,NR,21454759909.80
SPG UN Equity,A,A,19384877841.40
EMN UN Equity,BBB,BBB-,9829231681.14
TWTR UN Equity,BB+,BB+,28766813420.61
AVB UN Equity,A-,A-,21313761745.90
PRU UN Equity,A,A,25485400000.00
UPS UN Equity,A,A-,125672935451.04
AIV UN Equity,BBB-,BBB-,5438007216.85
WBA UW Equity,BBB,BBB,35293933444.97
STE UN Equity,#N/A,#N/A,13621107315.66
MCK UN Equity,BBB+,BBB+,25554618743.16
LMT UN Equity,A-,A-,106119753021.00
ABC UN Equity,A-,A-,21243385298.80
COF UN Equity,BBB,BBB,28915731000.00
WAT UN Equity,#N/A,#N/A,13081861585.00
DLTR UW Equity,BBB-,BBB-,22655693627.00
DRI UN Equity,BBB,BBB-,10014812057.10
DPZ UN Equity,#N/A,#N/A,15233273512.95
NVR UN Equity,BBB+,BBB+,14315715888.70
NTAP UW Equity,BBB+,BBB+,9554249960.85
CTXS UW Equity,BBB,BBB,17509423979.12
DXC UN Equity,BBB,BBB-,4601260327.66
ODFL UW Equity,#N/A,#N/A,21743744770.80
DVA UN Equity,BB,BB,10300460000.00
HIG UN Equity,BBB+,BBB+,14800675454.60
IRM UN Equity,BB-,BB-,8262237881.10
EL UN Equity,A+,A+,71686526395.38
CDNS UW Equity,BBB,BBB+,30619945020.00
TYL UN Equity,#N/A,#N/A,14559118907.40
UHS UN Equity,BB+,BB+,9158471279.68
ETFC UW Equity,BBB,BBB,11373008127.92
SWKS UW Equity,#N/A,#N/A,24057372430.18
NOV UN Equity,BBB+,BBB+,4564274834.73
DGX UN Equity,BBB+,BBB+,17192079794.31
ATVI UW Equity,BBB+,A-,65537492802.30
ROK UN Equity,A,A,25525488886.26
KHC UW Equity,BB+,BB+,42875831221.44
AMT UN Equity,BBB-,BBB-,115908719587.08
HFC UN Equity,BBB-,BBB-,4191231051.33
REGN UW Equity,#N/A,#N/A,65728712074.78
AMZN UW Equity,AA-,AA-,1560030835832.52
JKHY UW Equity,#N/A,#N/A,13844409285.20
RL UN Equity,A-,A-,4738408456.47
BXP UN Equity,A-,BBB+,13620062470.72
APH UN Equity,BBB+,BBB+,32188895980.44
HWM UN Equity,BBB-,BBB-,6633132911.73
PXD UN Equity,BBB,BBB,16440159799.80
VLO UN Equity,BBB,BBB,21855789886.40
SNPS UW Equity,#N/A,#N/A,30329640525.98
WU UN Equity,BBB,BBB,9952114522.42
CHRW UW Equity,BBB+,BBB+,12618122286.77
ACN UN Equity,A+,A+,144277662835.08
TDG UN Equity,#N/A,#N/A,23944845022.77
YUM UN Equity,BB,BB,27740160000.00
PLD UN Equity,A-,A-,78082889040.00
FE UN Equity,BBB,BBB,16100919815.40
VRSN UW Equity,BBB-,BBB-,24475319847.30
PWR UN Equity,NR,NR,5739863553.60
HSIC UW Equity,#N/A,#N/A,9943605645.87
AEE UN Equity,BBB+,BBB+,19738980240.00
ANSS UW Equity,#N/A,#N/A,26573959681.48
NVDA UW Equity,A-,A-,272703300000.00
SEE UN Equity,BB+,BB+,5686356421.85
CTSH UW Equity,#N/A,#N/A,36758499900.18
SIVB UW Equity,BBB,BBB,11717719499.58
ISRG UW Equity,#N/A,#N/A,80621469249.60
TTWO UW Equity,#N/A,#N/A,20052745408.44
RSG UN Equity,BBB+,BBB+,27537187470.39
EBAY UW Equity,BBB+,BBB+,39438300886.60
GS UN Equity,BBB+,BBB+,71905524243.48
SBAC UW Equity,BB,BB,35559706140.00
SRE UN Equity,BBB+,BBB+,36515504720.46
MCO UN Equity,BBB+,BBB+,52250049000.00
BKNG UW Equity,A-,A-,67919935095.18
FFIV UW Equity,#N/A,#N/A,8577027720.00
AKAM UW Equity,NR,NR,18134172246.00
MKTX UW Equity,#N/A,#N/A,19378874957.25
DVN UN Equity,BBB-,BBB-,4257537500.00
GOOGL UW Equity,AA+,AA+,999722557608.49
TFX UN Equity,BB+,BB+,17429556441.00
NFLX UW Equity,BB-,BB,223259657864.32
ALLE UN Equity,BBB,BBB,9137105139.21
A UN Equity,BBB+,BBB+,30204604876.72
ANTM UN Equity,A,A,68568205644.54
CME UW Equity,AA-,AA-,58474996037.84
JNPR UN Equity,BBB,BBB,8419663137.27
BLK UN Equity,AA-,AA-,87820879121.55
DTE UN Equity,BBB+,BBB+,22149714455.70
NDAQ UW Equity,BBB,BBB,21302957865.60
CE UN Equity,#N/A,#N/A,11607862760.19
PM UN Equity,A,A,120331595157.17
CRM UN Equity,A,A,179821580000.00
IR UN Equity,#N/A,BB+,13988242735.74
HII UN Equity,BBB,BBB,7075708734.64
MET UN Equity,A-,A-,33716921356.65
UA UN Equity,BB,BB,4237857026.70
TPR UN Equity,BBB-,BBB-,3658304979.25
CSX UW Equity,BBB+,BBB+,53599581582.94
EW UN Equity,BBB,BBB,48017025070.63
AMP UN Equity,A,A,18734726158.72
ZBRA UW Equity,BB+,BB+,15006098312.52
FTI UN Equity,BBB+,BBB+,3776636577.87
ZBH UN Equity,BBB,BBB,27630830317.93
CBRE UN Equity,#N/A,#N/A,13875905934.00
MA UN Equity,A+,A+,314463253292.01
KMX UN Equity,#N/A,#N/A,16386053525.76
ICE UN Equity,A,A,52007875714.83
FIS UN Equity,BBB,BBB,90216093812.32
CMG UN Equity,#N/A,#N/A,32423706691.25
WYNN UW Equity,BB,BB-,7810740996.24
LYV UN Equity,BB-,B+,10429351748.10
AIZ UN Equity,BBB,BBB,6404265774.72
NRG UN Equity,BB,BB+,8269669592.80
RF UN Equity,BBB+,BBB+,10311757420.20
MNST UW Equity,#N/A,#N/A,41103553991.52
MOS UN Equity,BBB-,BBB-,5891058802.02
EXPE UW Equity,BBB,BBB-,11405468857.32
EVRG UN Equity,A-,A-,13268618621.02
DISCA UW Equity,BBB-,BBB-,15197295060.92
CF UN Equity,#N/A,#N/A,6969791230.20
LDOS UN Equity,BBB-,BBB-,13286774152.26
GOOG UW Equity,AA+,AA+,[phone].55
COO UN Equity,NR,NR,[phone].52
TEL UN Equity,A-,A-,[phone].52
DFS UN Equity,BBB-,BBB-,[phone].00
V UN Equity,AA-,AA-,372667408550.04
MAA UN Equity,BBB+,BBB+,13415038311.90
XYL UN Equity,BBB,BBB,13171220654.67
MPC UN Equity,BBB,BBB,24641837335.29
TSCO UW Equity,#N/A,#N/A,17122508169.60
AMD UW Equity,BB,BB,98057216669.76
RMD UN Equity,NR,NR,29211449183.68
MTD UN Equity,NR,NR,22286085070.50
CPRT UW Equity,#N/A,#N/A,22606727978.54
ALB UN Equity,BBB,BBB-,9147653548.56
FTNT UW Equity,#N/A,#N/A,22187878600.40
APA UW Equity,BBB,BB+,6020465563.20
ESS UN Equity,BBB+,BBB+,13774932442.35
O UN Equity,A-,A-,21429404678.31
STX UW Equity,BB+,BB+,11611260000.00
WRK UN Equity,BBB,BBB,7565060958.36
INFO UN Equity,BBB-,BBB-,32459031087.80
WAB UN Equity,BBB,BBB-,11762415309.12
WDC UW Equity,BB+,BB+,13240791593.76
PEP UW Equity,A+,A+,190082396549.76
FANG UW Equity,BBB-,BBB-,6472365848.88
MXIM UW Equity,BBB+,BBB+,18561238972.80
NOW UN Equity,#N/A,#N/A,83851124000.00
CHD UN Equity,BBB+,BBB+,23650441204.72
DRE UN Equity,BBB+,BBB+,14781709603.65
FRT UN Equity,A-,A-,5833576529.46
MGM UN Equity,BB-,BB-,8203265823.84
JBHT UW Equity,BBB+,BBB+,13781353468.26
LRCX UW Equity,BBB+,A-,55714092160.00
MHK UN Equity,BBB+,BBB+,5945973165.12
PNR UN Equity,BBB-,BBB-,7130758934.60
VRTX UW Equity,#N/A,#N/A,72430756238.72
AMCR UN Equity,BBB,BBB,16759885558.82
FB UW Equity,#N/A,#N/A,711833608443.66
TMUS UW Equity,BB+,BB,133443388531.32
URI UN Equity,BB,BB,11689979323.86
ABMD UW Equity,#N/A,#N/A,13781256162.75
ARE UN Equity,BBB+,BBB+,22389120144.69
DAL UN Equity,BBB-,BB,16654439638.06
UAL UW Equity,BB,B+,9517942258.63
NWS UW Equity,#N/A,#N/A,7846477407.31
CNC UN Equity,BBB-,BBB-,36900620243.52
MLM UN Equity,BBB+,BBB+,13071478041.60
PYPL UW Equity,BBB+,BBB+,231644573196.24
COTY UN Equity,B+,B-,2918839621.95
DISH UW Equity,B,B,17837080882.02
DOW UN Equity,#N/A,#N/A,30556437383.50
ALXN UW Equity,#N/A,#N/A,22877275965.54
RE UN Equity,A-,A-,8751158013.90
TDY UN Equity,#N/A,#N/A,11566266345.44
NWSA UW Equity,#N/A,#N/A,7846477407.31
EXC UW Equity,BBB+,BBB+,37262555984.48
GPN UN Equity,BBB-,BBB-,52376551298.40
CCI UN Equity,BBB-,BBB-,70030047051.69
APTV UN Equity,BBB,BBB,21809949457.98
AAP UN Equity,BBB-,BBB-,10507531665.26
ALGN UW Equity,#N/A,#N/A,22606262953.19
ILMN UW Equity,BBBu,BBBu,58281090000.00
LKQ UW Equity,BB,BB,8783549222.49
NLSN UN Equity,BB,BB,5193849360.87
GRMN UW Equity,#N/A,#N/A,19133306372.25
ZTS UN Equity,BBB,BBB,73848540638.28
EQIX UW Equity,BBB-,BBB-,69770610987.48
DLR UN Equity,BBB,BBB,44446335843.27
LVS UN Equity,BBB-,BBB-,33210168657.96
DISCK UW Equity,BBB-,BBB-,15195132117.08
